"1",""
"1","zygosity              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.123 0.156 0.161 0.106 0.136"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2of3_IDB             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.15 0.26 0.367 0.122 0.136"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","F_diff_a_b            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.026925 -0.103875 -0.205954 0.015446 0.000031"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loglh                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-969430 -844356 -677157 -969593 -955122"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nIter                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","54 62 78 62 62 54 38 46 42 58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bestoptimll           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-1 -1 -1 -1 -1 -1 -1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coverage              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.926 0.794 0.648 0.922 0.903"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2dsfs                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3.136819e-01,1.279287e-01,4.005387e-02,1.011532e-01,1.812662e-01,4.215345e-02,4.391939e-02,6.001794e-02,8.982536e-02"" ""3.378250e-01,7.470870e-02,6.303665e-02,1.394846e-01,1.300943e-01,6.827356e-02,5.710377e-02,3.065345e-02,9.882001e-02"" ""3.561888e-01,5.169090e-02,6.016002e-02,1.556270e-01,1.122636e-01,8.533396e-02,5.128981e-02,1.941323e-02,1.080326e-01"" ""3.059626e-01,1.306980e-01,4.481334e-02,1.026846e-01,1.786007e-01,4.361379e-02,4.825899e-02,5.768462e-02,8.768329e-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R0                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.463 0.923 0.993 0.521 0.581"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R1                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.437 0.3 0.265 0.418 0.401"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KING                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0192 -0.1922 -0.2062 -0.0109 -0.0414"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2dsfs_loglike        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1205546 -1035930 -823225 -1210883 -1188795"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X2dsfsf_niter         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 10 10 9 10 10 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
